文件名,反向传播显存峰值 (MB),max_memory_reserved (GB),max_memory_allocated (GB),策略后平均 epoch 时间 (s)
Algorithm: cricket_logs_checkmate,,,,
Cricketcheckmate_bs64_8GB.log,6611.16,8.46484375,6.651513576507568,0.4819723963737488
Cricketcheckmate_bs64_9GB.log,7097.4,8.8984375,7.338597774505615,0.47885164618492126
Cricketcheckmate_bs64_10GB.log,7109.93,8.466796875,7.487926006317139,0.4785877466201782
Cricketcheckmate_bs64_11GB.log,7808.89,11.1015625,8.477498531341553,0.45289722084999084
Cricketcheckmate_bs64_12GB.log,8591.52,12.1328125,9.675780773162842,0.438530296087265
DuckDuckGeesecheckmate_bs8_10GB.log,9821.47,11.888671875,9.705327987670898,5.288106590509415
DuckDuckGeesecheckmate_bs8_12GB.log,11751.39,13.333984375,11.821583271026611,5.129128843545914
DuckDuckGeesecheckmate_bs8_14GB.log,12896.94,13.982421875,13.175765991210938,4.923873573541641
DuckDuckGeesecheckmate_bs8_16GB.log,13259.31,18.55859375,14.29846715927124,4.759020239114761
DuckDuckGeesecheckmate_bs8_18GB.log,14469.3,17.4921875,16.187026977539062,4.616006702184677
MotorImagerycheckmate_bs2_7GB.log,,15.2421875,4.562768459320068,
MotorImagerycheckmate_bs2_8GB.log,,15.2421875,4.562768459320068,
MotorImagerycheckmate_bs2_9GB.log,10478.8,17.388671875,10.232911586761475,125.870664447546
MotorImagerycheckmate_bs2_10GB.log,11184.3,17.390625,11.033246040344238,124.18296346068382
MotorImagerycheckmate_bs2_11GB.log,12315.36,18.4609375,12.02678918838501,125.51852968335152
MotorImagerycheckmate_bs2_12GB.log,13158.61,18.4609375,12.85069751739502,122.69140881299973
MotorImagerycheckmate_bs2_13GB.log,12888.18,18.462890625,13.102921962738037,122.92608925700188
MotorImagerycheckmate_bs2_14GB.log,13272.09,17.388671875,12.961828231811523,121.79569819569588
MotorImagerycheckmate_bs2_15GB.log,13158.56,18.435546875,13.34991979598999,121.0982503592968
MotorImagerycheckmate_bs2_16GB.log,14124.21,20.609375,14.711464405059814,117.08484175801277
MotorImagerycheckmate_bs2_17GB.log,14374.4,19.533203125,14.037445068359375,119.7616553902626
MotorImagerycheckmate_bs2_18GB.log,15061.51,20.609375,15.628547191619873,115.19098231196404
MotorImagerycheckmate_bs2_19GB.log,15055.14,22.048828125,15.663482189178467,114.0533803999424
MotorImagerycheckmate_bs2_20GB.log,15660.71,21.357421875,15.903322696685791,113.44266459345818
MotorImagerycheckmate_bs2_21GB.log,15075.41,22.798828125,16.292038440704346,113.09278064966202
MotorImagerycheckmate_bs2_22GB.log,15776.9,21.52734375,16.97783899307251,111.70293480157852
MotorImagerycheckmate_bs2_23GB.log,16622.03,22.326171875,18.626397609710693,109.41610261797905
PEMS-SFcheckmate_bs32_10GB.log,10016.28,10.32421875,9.78011417388916,7.540971159934998
PEMS-SFcheckmate_bs32_12GB.log,11349.84,11.791015625,11.083823680877686,7.205380916595459
PEMS-SFcheckmate_bs32_14GB.log,12350.52,15.24609375,13.453359127044678,6.865811318159103
PEMS-SFcheckmate_bs32_16GB.log,13738.62,18.283203125,15.68730115890503,6.452318221330643
PEMS-SFcheckmate_bs32_18GB.log,14541.57,18.7421875,17.27037477493286,6.244163423776627
,,,,
Algorithm: cricket_logs_oursILP,,,,
CricketoursILP_bs64_8GB.log,7313.32,8.466796875,7.141674041748047,0.4677051603794098
CricketoursILP_bs64_9GB.log,7470.89,8.8984375,7.840892791748047,0.45857882499694824
CricketoursILP_bs64_10GB.log,7977.58,9.39453125,8.806281566619873,0.4500332772731781
CricketoursILP_bs64_11GB.log,8505.74,10.404296875,9.797403812408447,0.43993687629699707
CricketoursILP_bs64_12GB.log,9034.92,12.626953125,10.832711696624756,0.42420339584350586
DuckDuckGeeseoursILP_bs8_10GB.log,10335.94,13.333984375,10.092527866363525,5.212063908576965
DuckDuckGeeseoursILP_bs8_12GB.log,11925.2,15.755859375,11.645014762878418,5.017705023288727
DuckDuckGeeseoursILP_bs8_14GB.log,13315.0,16.98828125,13.816892623901367,4.792056053876877
DuckDuckGeeseoursILP_bs8_16GB.log,14822.73,19.326171875,15.492506980895996,4.653213083744049
DuckDuckGeeseoursILP_bs8_18GB.log,16224.02,19.8984375,17.979527473449707,4.433112382888794
MotorImageryoursILP_bs2_7GB.log,,15.2421875,4.562768459320068,
MotorImageryoursILP_bs2_8GB.log,8314.41,16.318359375,8.1193528175354,131.96440106630325
MotorImageryoursILP_bs2_9GB.log,9331.02,17.388671875,9.111559391021729,128.80310720205307
MotorImageryoursILP_bs2_10GB.log,9979.17,17.388671875,9.744194507598877,125.73210826516151
MotorImageryoursILP_bs2_11GB.log,10304.96,18.4609375,10.29784107208252,124.66890034079552
MotorImageryoursILP_bs2_12GB.log,11880.81,20.580078125,11.601743698120117,123.42639264464378
MotorImageryoursILP_bs2_13GB.log,12209.53,19.505859375,11.981194019317627,122.43192309141159
MotorImageryoursILP_bs2_14GB.log,12785.2,19.5078125,12.719340801239014,119.5548729300499
MotorImageryoursILP_bs2_15GB.log,13769.2,19.5078125,13.504688739776611,116.24155807495117
MotorImageryoursILP_bs2_16GB.log,14332.28,20.580078125,14.054534435272217,114.70763674378395
MotorImageryoursILP_bs2_17GB.log,14794.14,19.537109375,15.505326271057129,113.34361860156059
MotorImageryoursILP_bs2_18GB.log,15449.95,21.1171875,15.472856044769287,111.9608881175518
MotorImageryoursILP_bs2_19GB.log,15254.22,22.798828125,16.642951488494873,109.84068188071251
MotorImageryoursILP_bs2_20GB.log,15786.96,21.654296875,17.631744384765625,108.96770310401917
MotorImageryoursILP_bs2_21GB.log,16275.15,21.5078125,18.639258861541748,107.57808268070221
MotorImageryoursILP_bs2_22GB.log,16801.24,22.326171875,18.97868061065674,106.0194180905819
MotorImageryoursILP_bs2_23GB.log,17287.76,23.26171875,19.850545406341553,104.71587535738945
PEMS-SFoursILP_bs32_10GB.log,9681.1,12.12109375,9.700955390930176,7.05597198009491
PEMS-SFoursILP_bs32_12GB.log,11725.07,14.931640625,11.451549053192139,6.935090482234955
PEMS-SFoursILP_bs32_14GB.log,12939.88,16.5546875,13.573912143707275,6.580593913793564
PEMS-SFoursILP_bs32_16GB.log,14039.83,17.51953125,15.719191074371338,6.299333870410919
PEMS-SFoursILP_bs32_18GB.log,18330.6,19.7734375,17.90009880065918,6.056650906801224
,,,,
Algorithm: cricket_logs_monet,,,,
Cricketmonet_bs64_8GB.log,6611.16,8.46484375,6.651513576507568,0.48748862743377686
Cricketmonet_bs64_9GB.log,7097.4,8.8984375,7.338597774505615,0.4716455638408661
Cricketmonet_bs64_10GB.log,7447.94,8.9609375,7.8187174797058105,0.457836776971817
Cricketmonet_bs64_11GB.log,8147.51,11.599609375,8.808616638183594,0.462198942899704
Cricketmonet_bs64_12GB.log,8315.59,11.59765625,9.46809434890747,0.4373038411140442
Cricketmonet_bsvariable_56bs.log,9428.25,13.16015625,11.870485782623291,0.36448124051094055
Cricketmonet_bsvariable_60bs.log,10095.41,14.10546875,12.711657524108887,0.3936616778373718
Cricketmonet_bsvariable_64bs.log,10577.92,14.419921875,13.18478012084961,0.40198811888694763
Cricketmonet_bsvariable_68bs.log,10403.47,13.595703125,12.73331356048584,0.4427807033061981
Cricketmonet_bsvariable_72bs.log,10565.44,13.13671875,12.60132646560669,0.4776570796966553
DuckDuckGeesemonet_bs8_10GB.log,9189.76,11.888671875,9.08454942703247,5.446029543876648
DuckDuckGeesemonet_bs8_12GB.log,10633.57,12.625,10.729121685028076,5.282821238040924
DuckDuckGeesemonet_bs8_14GB.log,12890.69,14.689453125,13.16863489151001,5.0125188529491425
DuckDuckGeesemonet_bs8_16GB.log,13745.42,17.263671875,14.773569583892822,4.73417329788208
DuckDuckGeesemonet_bs8_18GB.log,14378.26,17.4921875,16.008682250976562,4.581077456474304
MotorImagerymonet_bs2_7GB.log,,15.2421875,4.562768459320068,
MotorImagerymonet_bs2_8GB.log,,15.2421875,4.562768459320068,
MotorImagerymonet_bs2_9GB.log,,15.2421875,4.562768459320068,
MotorImagerymonet_bs2_10GB.log,,15.2421875,4.562768459320068,
MotorImagerymonet_bs2_11GB.log,,15.2421875,4.562768459320068,
MotorImagerymonet_bs2_12GB.log,12315.36,18.4609375,12.02678918838501,125.92286348342896
MotorImagerymonet_bs2_13GB.log,13028.34,18.462890625,13.238312244415283,122.90495777130127
MotorImagerymonet_bs2_14GB.log,13732.77,18.462890625,13.92744779586792,120.49639666080475
MotorImagerymonet_bs2_15GB.log,13158.56,18.435546875,13.34991979598999,120.66944092512131
MotorImagerymonet_bs2_16GB.log,14124.21,20.609375,14.711464405059814,117.68570122122765
MotorImagerymonet_bs2_17GB.log,14124.21,20.609375,14.711464405059814,119.13012099266052
MotorImagerymonet_bs2_18GB.log,14142.78,19.537109375,14.730807304382324,116.96059361100197
MotorImagerymonet_bs2_19GB.log,15055.14,22.048828125,15.663482189178467,114.15201768279076
MotorImagerymonet_bs2_20GB.log,15193.41,22.048828125,16.525845050811768,113.24836841225624
MotorImagerymonet_bs2_21GB.log,15075.41,22.798828125,16.292038440704346,112.64210733771324
MotorImagerymonet_bs2_22GB.log,15776.9,21.52734375,16.97783899307251,112.34158980846405
MotorImagerymonet_bs2_23GB.log,15776.9,21.52734375,16.97783899307251,110.872379809618
PEMS-SFmonet_bs32_10GB.log,9961.22,11.712890625,9.976486682891846,7.622383266687393
PEMS-SFmonet_bs32_12GB.log,11879.33,13.365234375,11.600908279418945,7.234371453523636
PEMS-SFmonet_bs32_14GB.log,12207.38,16.744140625,13.312907695770264,6.746427893638611
PEMS-SFmonet_bs32_16GB.log,13335.61,17.330078125,15.291532039642334,6.508225202560425
PEMS-SFmonet_bs32_18GB.log,14461.12,18.7421875,17.11646556854248,6.21872079372406
,,,,
Algorithm: cricket_logs_mimose,,,,
Cricketmimose_bs64_8GB.log,8102.8,9.25,7.912891864776611,0.4788844883441925
Cricketmimose_bs64_9GB.log,8818.13,10.15625,8.611077308654785,0.46831464767456055
Cricketmimose_bs64_10GB.log,8818.13,10.15625,8.611077308654785,0.4651278853416443
Cricketmimose_bs64_11GB.log,9749.95,10.81640625,9.520567893981934,0.4547026455402374
Cricketmimose_bs64_12GB.log,10674.9,12.177734375,10.425956726074219,0.44576317071914673
DuckDuckGeesemimose_bs8_10GB.log,8750.1,12.638671875,9.498591899871826,5.315725743770599
DuckDuckGeesemimose_bs8_12GB.log,11172.88,14.560546875,10.909970760345459,5.1745127737522125
DuckDuckGeesemimose_bs8_14GB.log,13688.31,16.49609375,13.36784553527832,4.909641772508621
DuckDuckGeesemimose_bs8_16GB.log,15252.42,17.859375,14.892691612243652,4.800187975168228
DuckDuckGeesemimose_bs8_18GB.log,16803.34,19.916015625,16.40806007385254,4.63142254948616
MotorImagerymimose_bs2_7GB.log,8286.63,16.318359375,8.090200901031494,129.03867504000664
MotorImagerymimose_bs2_8GB.log,8286.63,16.318359375,8.090200901031494,129.85967221856117
MotorImagerymimose_bs2_9GB.log,9452.44,16.318359375,9.228830814361572,127.28500035405159
MotorImagerymimose_bs2_10GB.log,9452.44,16.318359375,9.228830814361572,126.31903833150864
MotorImagerymimose_bs2_11GB.log,10520.02,17.390625,10.85271167755127,123.99772247672081
MotorImagerymimose_bs2_12GB.log,10520.02,17.390625,10.85271167755127,123.77654910087585
MotorImagerymimose_bs2_13GB.log,11616.84,18.466796875,12.994831562042236,121.62588807940483
MotorImagerymimose_bs2_14GB.log,11616.84,18.466796875,12.994831562042236,119.9020961523056
MotorImagerymimose_bs2_15GB.log,15350.45,21.2734375,14.98942232131958,118.25787204504013
MotorImagerymimose_bs2_16GB.log,15350.45,21.2734375,14.98942232131958,117.8209862112999
MotorImagerymimose_bs2_17GB.log,16798.0,21.14453125,16.4038724899292,114.56052830815315
MotorImagerymimose_bs2_18GB.log,16798.0,21.14453125,16.4038724899292,115.8865704536438
MotorImagerymimose_bs2_19GB.log,16798.0,21.14453125,16.4038724899292,115.0394879579544
MotorImagerymimose_bs2_20GB.log,18524.17,22.939453125,18.090406894683838,111.2414662539959
MotorImagerymimose_bs2_21GB.log,18524.17,22.939453125,18.090406894683838,111.57334220409393
MotorImagerymimose_bs2_22GB.log,18524.17,22.939453125,18.090406894683838,111.00537928938866
MotorImagerymimose_bs2_23GB.log,20439.22,22.486328125,19.960376262664795,107.32665959000587
PEMS-SFmimose_bs32_10GB.log,9175.41,12.189453125,8.959445476531982,7.406618684530258
PEMS-SFmimose_bs32_12GB.log,10389.09,13.677734375,10.14603042602539,7.197382032871246
PEMS-SFmimose_bs32_14GB.log,13145.06,15.29296875,12.83552885055542,6.726956903934479
PEMS-SFmimose_bs32_16GB.log,14604.8,16.447265625,14.262256622314453,6.599740713834763
PEMS-SFmimose_bs32_18GB.log,16241.1,17.92578125,15.859992027282715,6.348251461982727
PESFmimose_bs8_10GB.log,,,,
PESFmimose_bs8_12GB.log,,,,
,,,,
